Model[0]
        1.3102522 , -0.04511724], dtype=float32), array([[-1.96483862e-02, -4.20914143e-02, -3.15004587e-02,
         6.04669424e-03, -4.65185978e-02, -3.53417546e-03,
         2.13500597e-02, -4.93091531e-04, -1.43523840e-02,
        -2.58472320e-02,  1.92160048e-02, -5.89354988e-03,
         7.71414116e-03, -3.29169743e-02, -1.13990642e-02,
         6.84614331e-02],
       [-6.14160374e-02,  5.08975685e-01, -4.33443606e-01,
        -1.90121695e-01, -2.55840755e+00, -3.83974820e-01,
        -6.45494401e-01, -1.85367739e+00, -2.48478603e+00,
         7.90670156e-01,  2.06986666e-01,  3.99682596e-02,
        -1.16050160e+00, -4.04172033e-01,  3.49911809e-01,
         9.26390812e-02],
       [-1.49214196e+00, -1.54274261e+00, -1.70209646e+00,
        -1.57168496e+00,  5.82260564e-02,  7.91108012e-02,
        -1.92678034e+00,  6.84436679e-01,  8.21682572e-01,
        -2.30102229e+00,  1.24835002e+00,  1.13318980e+00,
        -1.51430249e+00, -2.01869798e+00,  4.98162240e-01,
        -4.39718850e-02],
       [-1.56264567e+00, -3.69448572e-01,  5.38791001e-01,
         1.57378942e-01, -1.48930833e-01, -2.34148979e-01,
         6.24126434e-01,  3.84360641e-01, -2.19213581e+00,
        -2.10725918e-01, -2.08861530e-01, -5.66072285e-01,
         3.67309034e-01, -1.13973212e+00, -2.71496713e-01,
        -3.46355510e+00],
       [-2.24491501e+00,  1.02986228e+00, -7.02801287e-01,
        -3.93741935e-01,  9.73338485e-01, -2.70320272e+00,
        -4.09623176e-01, -6.23954117e-01, -4.51630987e-02,
        -1.63737416e+00, -6.24640286e-01, -1.16005099e+00,
        -1.96854711e+00,  4.58362788e-01, -3.77267152e-01,
         8.11244607e-01],
       [-4.35407609e-02,  1.14128375e-02, -4.17971686e-02,
        -4.97075506e-02, -3.92977288e-03,  3.00812162e-02,
        -5.48222698e-02,  1.67802777e-02, -1.40711141e-03,
        -7.32588097e-02,  2.65974365e-03,  1.07790604e-02,
         1.50552473e-03,  1.30591844e-03,  8.00570101e-03,
        -4.07753931e-03],
       [-3.49437624e-01,  1.44689813e-01, -6.55886605e-02,
        -1.03029060e+00,  2.28457332e-01,  8.57545972e-01,
        -4.93840158e-01, -1.97676384e+00,  4.74832535e-01,
        -3.57281715e-02, -6.64529577e-02, -3.24677259e-01,
        -7.62719661e-02,  1.95149630e-01, -1.80399692e+00,
        -2.18441081e+00],
       [-1.72806513e+00, -1.11346745e+00, -2.39901137e+00,
         1.01313674e+00, -3.19642138e+00, -4.65742469e-01,
        -2.03828835e+00,  2.10379869e-01, -1.61439791e-01,
        -2.14592266e+00, -3.31991816e+00,  5.91416895e-01,
         5.45283079e-01,  9.39308941e-01, -2.86823583e+00,
         4.49531436e-01],
       [ 5.37097752e-01, -9.67774272e-01,  4.69045714e-02,
         7.06160545e-01,  2.72481769e-01,  4.61684138e-01,
        -4.11648542e-01, -1.07643984e-01, -3.66616026e-02,
        -2.76121706e-01, -2.39048147e+00, -1.93350494e+00,
        -1.78274965e+00, -1.71680331e+00,  5.28584540e-01,
         2.79832691e-01],
       [ 7.20949709e-01, -1.92689729e+00, -1.85759711e+00,
        -1.93128777e+00, -6.63598835e-01, -1.36408615e+00,
         8.30802441e-01,  4.20618415e-01,  3.22124392e-01,
         1.16438016e-01,  1.89645529e-01, -1.29303682e+00,
         3.21257710e-01,  5.81515968e-01, -2.62937009e-01,
         2.92254061e-01],
       [ 1.20546496e+00, -8.55716228e-01,  1.68086839e+00,
        -9.92343068e-01, -1.98182690e+00, -2.81568265e+00,
        -2.00845218e+00, -3.35693336e+00, -6.54624403e-01,
        -2.25633931e+00, -2.32238317e+00,  6.20301843e-01,
         7.59685695e-01, -3.19492817e+00, -2.83682084e+00,
         7.56698996e-02],
       [ 2.89265364e-02, -2.30939966e-03, -1.39836511e-02,
        -2.45516878e-02,  3.08437757e-02, -3.78652662e-02,
        -2.28688549e-02,  3.50439139e-02, -6.59201620e-03,
         1.52084343e-02, -3.70164886e-02,  3.13023664e-02,
         1.51440930e-02, -5.98798469e-02,  2.63922866e-02,
         2.09322926e-02]], dtype=float32), array([-0.04817754,  0.02345555, -0.31011206,  0.04815343,  0.1333266 ,
       -0.5265962 , -0.6527331 ,  0.1687536 , -0.7892119 , -0.77403355,
       -0.06401653,  0.60189533, -0.2372117 , -0.37267217, -0.6388696 ,
        0.04689674], dtype=float32)]

Model[4]
[array([[-3.25879827e-02, -9.67999324e-02,  3.69318724e-01,
        -4.41149533e-01, -5.39570689e-01, -6.06134068e-04,
         1.82357872e+00, -1.09145336e-01, -9.74657893e-01,
        -3.53591681e-01,  8.47096920e-01, -2.90256962e-02],
       [ 1.07286349e-02, -8.39293122e-01, -2.62674540e-01,
        -8.52437556e-01, -5.62476158e-01, -3.55187990e-02,
         1.61953354e+00, -6.00003123e-01,  4.09758508e-01,
         9.67816234e-01, -3.38699847e-01, -9.00875852e-02],
       [ 3.56041081e-02, -1.35287964e+00,  1.05530918e+00,
         5.15234470e-01,  6.00456834e-01,  2.63562403e-03,
         1.20086990e-01,  2.96394587e-01,  1.10272360e+00,
        -1.03601582e-01, -1.03029156e+00, -3.21406778e-03],
       [ 6.28864951e-03, -1.34444821e+00,  9.83618319e-01,
         7.47805983e-02,  8.17979515e-01, -9.89946909e-03,
        -3.27238321e-01,  3.04121554e-01,  1.40502322e+00,
         3.19360822e-01, -9.56407249e-01, -4.13337015e-02],
       [ 1.16761699e-02, -1.67433441e+00,  6.55439973e-01,
         5.15126705e-01,  8.02908689e-02, -3.82793918e-02,
         2.05166191e-01,  4.47969913e-01,  8.27440262e-01,
        -9.12652165e-02, -8.07254672e-01, -8.61440897e-02],
       [-2.70245317e-02, -1.53073716e+00,  4.27302748e-01,
         8.42537820e-01, -7.05211833e-02, -1.55537501e-02,
         1.10322511e+00,  2.98413813e-01,  3.44396263e-01,
         7.27081060e-01, -1.56755316e+00, -6.75641373e-02],
       [-4.07449529e-02, -2.05872953e-01, -8.94914418e-02,
         3.95141423e-01, -3.97022627e-02, -2.94394791e-02,
         1.53452945e+00, -1.79975986e-01, -1.63157690e+00,
        -6.85307503e-01, -5.49909532e-01, -6.38224259e-02],
       [ 4.98201139e-02, -5.15982509e-01,  2.11333204e-03,
         1.08986378e-01,  4.82448079e-02,  5.53348428e-03,
         1.13027620e+00, -1.14787459e+00,  1.53915688e-01,
         3.29705209e-01,  3.23601484e-01, -1.04573639e-02],
       [-3.20800319e-02,  1.40002951e-01,  4.61756140e-01,
         1.19755554e+00, -2.06207538e+00, -2.61177309e-02,
        -6.39815927e-01, -8.21939390e-03,  2.12020017e-02,
         2.77494878e-01,  8.77970338e-01, -1.76227409e-02],
       [-5.45123778e-02, -2.51378398e-02,  9.66171682e-01,
        -1.23428392e+00,  5.06382465e-01,  2.00948827e-02,
        -5.75817287e-01,  9.63079780e-02,  1.09257376e+00,
         3.10085148e-01,  5.27909219e-01, -1.42566646e-02],
       [ 3.61138582e-03, -2.79015958e-01,  1.94171593e-01,
        -5.24921715e-01,  1.22490823e+00, -1.40941115e-02,
        -8.76348197e-01,  1.33053392e-01,  1.07198274e+00,
         8.82784128e-01,  1.34837240e-01,  1.68398507e-02],
       [ 4.97466363e-02, -3.08365077e-01,  2.94428438e-01,
        -2.88557798e-01,  7.36229479e-01, -2.76870131e-02,
        -2.34136418e-01, -6.83051646e-01,  7.62577772e-01,
         5.85934281e-01,  4.23221886e-01, -2.46148594e-02],
       [-9.17775556e-03,  9.53269064e-01,  3.44447106e-01,
         6.15821332e-02, -1.36007416e+00, -5.22099100e-02,
         6.68850541e-01,  1.18851733e+00, -6.41477823e-01,
        -6.35571063e-01, -4.42428440e-01, -3.69404033e-02],
       [-1.40556321e-02, -9.18173194e-01,  1.13535404e-01,
         1.06311762e+00,  3.00099760e-01, -3.21151279e-02,
         8.98881435e-01, -2.12646708e-01, -6.72283828e-01,
         8.66861045e-02, -1.33176923e+00, -1.68285016e-02],
       [-4.97642532e-02,  4.45685297e-01, -4.68721658e-01,
         5.09956777e-01,  1.56099439e-01, -4.34409305e-02,
         2.52494693e-01, -8.71284485e-01,  7.22779512e-01,
        -7.39928842e-01, -1.29355490e-01, -6.00279272e-02],
       [-5.82314618e-02,  2.03379536e+00, -1.33442178e-01,
        -4.27595347e-01,  6.20109320e-01, -4.60767411e-02,
        -9.33877528e-01, -1.08715963e+00, -6.81993484e-01,
         1.00249636e+00, -4.36776400e-01, -4.47448529e-02],
       [ 1.69412475e-02, -8.58557343e-01,  2.49442533e-02,
         3.94822836e-01, -1.73879182e+00, -2.66072005e-02,
         8.12150717e-01,  6.34853125e-01, -1.28348440e-01,
        -3.25576127e-01,  2.03703165e+00, -2.71821972e-02],
       [-4.63495739e-02, -1.72504231e-01,  5.90745628e-01,
        -7.65760481e-01,  2.56953925e-01, -1.40728466e-02,
         4.99607831e-01,  5.97255051e-01,  4.27867234e-01,
         4.18422490e-01,  5.26850581e-01, -2.84428243e-02],
       [-3.10911424e-02, -2.49062121e-01,  9.21246409e-01,
        -1.90235242e-01, -6.00993454e-01, -3.53676304e-02,
         6.89912856e-01,  5.33078492e-01,  1.04215182e-02,
        -1.68027669e-01,  8.97661150e-01, -1.26463063e-02],
       [-4.67496999e-02,  1.26411617e+00,  4.67475764e-02,
        -1.31924450e-01,  1.31548464e+00,  9.83352866e-03,
         2.12217361e-01, -4.92544770e-02, -1.37988317e+00,
        -2.47566819e-01, -9.51159656e-01, -7.85092730e-03],
       [-4.38194536e-02,  1.13546646e+00, -8.82994533e-01,
         8.52355182e-01,  5.65087318e-01,  9.10024717e-03,
         1.30615339e-01,  8.86621978e-03,  1.38335139e-01,
        -9.22392011e-01, -1.40013385e+00,  3.01098195e-03],
       [-1.54390335e-02,  4.30081367e-01, -3.88434380e-01,
         5.59673667e-01, -3.62618193e-02, -3.35332565e-02,
         2.78206140e-01, -7.71492958e-01,  5.21359801e-01,
        -6.10510170e-01,  6.72238886e-01, -1.10986754e-02],
       [-2.20941380e-03,  1.05607307e+00, -6.80532977e-02,
         3.22030216e-01, -6.51027143e-01, -4.69640866e-02,
        -6.51499406e-02, -7.95759976e-01, -8.41532469e-01,
         9.04360712e-01,  7.60220662e-02, -3.43965143e-02],
       [-3.06176897e-02, -4.33739603e-01,  7.45511234e-01,
         6.04587376e-01,  1.08026028e+00,  1.10246092e-02,
        -4.74774331e-01,  2.12749973e-01, -4.35738742e-01,
         3.01104155e-03, -6.58393562e-01, -4.62682620e-02],
       [-5.51109873e-02, -1.67624980e-01,  2.28210524e-01,
         9.35904973e-05, -1.09567337e-01, -4.29825075e-02,
        -3.15752029e-01,  7.49028444e-01,  7.10725784e-02,
        -2.68605143e-01,  1.67624247e+00, -2.68270373e-02],
       [ 5.46461344e-03,  3.78042191e-01, -6.20200992e-01,
        -1.27132249e+00,  1.84527349e+00, -2.74201273e-03,
         1.06974447e+00,  7.43290260e-02, -6.39835775e-01,
        -4.74426359e-01, -5.00381827e-01, -2.77683139e-02],
       [ 2.44536251e-03,  1.21096909e+00, -2.08148777e-01,
         4.82073218e-01,  2.82149285e-01, -3.98429744e-02,
        -2.36464128e-01,  8.96317363e-02, -6.97171807e-01,
         3.10239643e-01, -6.62220418e-01,  2.93401945e-02],
       [ 6.96420670e-03,  8.74952018e-01, -2.12505266e-01,
         1.10427964e+00,  5.54582596e-01, -4.31027496e-03,
         5.92731476e-01, -4.42377687e-01, -1.20813370e-01,
        -1.17499757e+00, -4.84767705e-01, -6.19070306e-02],
       [ 3.38118151e-03,  2.09109202e-01, -7.42262781e-01,
         6.83239043e-01,  6.04510963e-01,  3.87815200e-02,
        -3.25016640e-02, -7.08884835e-01,  1.12441385e+00,
        -8.83528352e-01,  1.09767348e-01,  3.82208405e-03],
       [-3.14214118e-02, -3.55128236e-02,  1.89126030e-01,
         3.06711316e-01,  4.58116442e-01, -3.54669094e-02,
        -4.58804876e-01, -9.38289523e-01,  3.88744235e-01,
         9.19751585e-01, -2.91233182e-01,  1.27660239e-03],
       [ 2.23349780e-04, -1.49688041e+00,  3.31605971e-02,
         1.42003283e-01,  7.21971452e-01,  3.36774476e-02,
         4.30646718e-01, -4.71978337e-01,  7.83568919e-01,
         9.34640884e-01, -6.17760599e-01, -2.51627844e-02],
       [-1.17038935e-02, -9.21801209e-01,  1.41770482e+00,
         1.33414447e-01,  1.72734642e+00,  7.33766821e-04,
        -7.37711608e-01,  9.11174059e-01, -7.77718067e-01,
         4.34716463e-01, -4.06650364e-01, -2.38520447e-02],
       [-4.93620150e-02, -1.70370543e+00, -4.79399949e-01,
         2.56119043e-01,  9.72354233e-01, -1.52644590e-02,
         4.61969137e-01, -1.17748775e-01,  6.33841977e-02,
         7.82991350e-01,  3.62120509e-01, -2.04437897e-02],
       [-2.18915697e-02, -9.25239995e-02,  1.74216390e-01,
         6.44328117e-01,  2.84450412e-01, -3.74004468e-02,
        -8.88581634e-01, -1.20769119e+00, -2.67935425e-01,
         7.95986772e-01, -1.29905891e+00,  2.32915231e-03],
       [-7.00897444e-03,  1.31309018e-01, -6.15884304e-01,
         1.28586650e+00,  5.38408458e-01, -9.85556934e-03,
         5.58280572e-02, -5.87243617e-01,  7.64548779e-01,
        -1.10774338e+00, -5.65355182e-01, -4.57794592e-02],
       [-1.66063420e-02, -3.25148642e-01, -3.18958610e-01,
         6.89550161e-01,  3.17534149e-01, -3.49201038e-02,
        -7.91540325e-01, -4.58123535e-01,  1.06623864e+00,
        -6.26756847e-01, -1.41980141e-01, -2.94086672e-02],
       [-9.81763750e-03,  8.65144014e-01,  7.38457814e-02,
         2.01852784e-01, -9.56879318e-01,  2.14915611e-02,
        -8.42484474e-01, -9.17794526e-01,  1.43931746e-01,
         1.34389794e+00, -2.20291745e-02, -3.40001695e-02],
       [-2.62711290e-02,  1.13705091e-01,  7.16026425e-01,
        -6.71456814e-01,  8.39668214e-01, -5.97209856e-03,
         1.01385295e+00,  3.14425677e-01, -6.67321682e-01,
         8.79713714e-01,  1.59434110e-01, -3.74456607e-02],
       [-2.14480218e-02,  9.80372950e-02,  7.12802261e-02,
        -4.50624563e-02,  3.40823121e-02, -1.27841458e-02,
        -1.87929794e-01,  1.45307910e+00, -1.20248723e+00,
         5.72566271e-01,  3.17410409e-01,  5.69258351e-03],
       [-2.37136483e-02, -8.77862751e-01,  9.48156595e-01,
         8.75009656e-01,  5.36682606e-01,  1.94677233e-03,
        -2.71990120e-01,  4.63168055e-01, -4.69459713e-01,
         1.35605991e+00,  5.79412840e-02,  2.12869663e-02],
       [-3.67084742e-02,  1.21697438e+00,  1.71518862e-01,
         1.06480074e+00, -6.50139809e-01,  8.65699071e-03,
        -7.77462840e-01, -6.41949356e-01, -1.99126601e-01,
        -1.92996487e-01,  3.19299877e-01, -1.42403897e-02],
       [-4.71087471e-02,  1.39409149e+00, -3.46462429e-01,
         6.73609138e-01, -4.30288389e-02,  1.16127497e-02,
        -2.46103436e-01, -2.73912102e-01,  4.55645323e-01,
        -1.56367648e+00, -2.19309732e-01, -1.59677491e-02],
       [-4.05989066e-02,  6.90328479e-02, -8.11451852e-01,
         6.43214524e-01,  5.34856925e-04, -1.66262556e-02,
        -6.41196847e-01, -1.48550138e-01,  9.29249585e-01,
        -6.46162510e-01, -7.54618198e-02, -3.41944285e-02],
       [-3.86085026e-02,  6.79596484e-01,  9.08992961e-02,
         5.61005063e-02, -1.08530164e+00, -8.66985973e-03,
         4.19011652e-01, -4.02216494e-01, -4.89443272e-01,
         1.01557302e+00, -1.58097938e-01,  2.39819810e-02],
       [-4.86156233e-02, -1.37006342e+00, -3.71346176e-01,
        -3.40600640e-01, -2.19282120e-01, -1.47206560e-02,
         1.30001104e+00,  1.32896399e+00, -4.22284454e-01,
         1.20130050e+00,  5.18857062e-01, -1.75824277e-02],
       [-7.11496472e-02,  5.85349858e-01,  1.65982258e+00,
        -7.96470225e-01,  1.30032182e-01,  2.46656984e-02,
         1.48364693e-01,  9.85638857e-01, -4.59060997e-01,
         6.36099558e-03,  4.54604447e-01, -4.03133966e-02],
       [-2.82886513e-02, -1.01405084e+00, -4.39482123e-01,
         1.07089031e+00, -1.11383998e+00, -2.74733622e-02,
        -2.04565618e-02,  3.12683225e-01, -1.46542981e-01,
         1.72596562e+00,  2.14200541e-01, -3.39019448e-02],
       [-2.89650913e-02,  5.63431621e-01,  1.41535687e+00,
         6.54469967e-01, -8.94051731e-01, -4.29833047e-02,
        -1.19583711e-01, -3.12565953e-01, -2.84391493e-01,
         2.64791846e-01, -1.15320015e+00,  9.65588726e-03],
       [ 1.93849467e-02,  1.70923829e+00, -4.38816026e-02,
         5.58046699e-01, -1.70859516e-01, -2.67877672e-02,
         2.33996853e-01, -5.94948649e-01,  3.96100789e-01,
        -1.82391095e+00, -5.11363387e-01, -2.89634764e-02],
       [ 2.42648274e-03, -3.31246346e-01, -9.33171153e-01,
         1.42672196e-01,  2.20230415e-01, -1.13028713e-04,
         1.40378940e+00, -5.93731165e-01,  3.25313181e-01,
        -4.15253639e-01,  2.75139302e-01,  2.53086556e-02],
       [ 1.35774408e-02, -3.17875385e-01, -8.83529425e-01,
         1.10115695e+00, -1.37871706e+00, -7.74787143e-02,
         2.32432857e-02,  1.14308810e+00,  5.16964138e-01,
         1.00159085e+00, -1.06037103e-01, -4.75703105e-02],
       [-7.61344284e-03,  2.82708496e-01,  8.22555840e-01,
        -1.28850782e+00, -7.25968182e-01,  3.11029665e-02,
         1.69207525e+00, -5.47707975e-01,  4.93411630e-01,
         6.98258042e-01, -2.85182387e-01,  1.67589337e-02],
       [-7.43239671e-02,  1.45425212e+00,  1.49980104e+00,
        -1.37345529e+00, -8.86355639e-01,  1.22775761e-02,
        -2.40240097e-01, -2.93943584e-01,  7.96165317e-02,
        -3.05317730e-01, -1.89073477e-02, -2.07259301e-02],
       [ 3.85459401e-02,  3.90370458e-01,  6.73201859e-01,
        -1.28007674e+00, -8.41394842e-01, -5.33763394e-02,
         1.05185747e+00, -4.89676505e-01,  9.69341546e-02,
         7.71299183e-01, -2.04587784e-02,  3.03073209e-02],
       [-4.71990183e-03, -4.51484859e-01, -1.42738506e-01,
         1.02769899e+00, -1.62006164e+00,  1.88089069e-02,
        -1.48810074e-01,  3.79644096e-01,  8.11142325e-01,
         6.22781515e-01, -2.08476231e-01, -4.01703082e-03],
       [ 3.04843895e-02,  1.04611933e+00, -7.30301380e-01,
         5.88468388e-02, -6.63076222e-01, -9.74933710e-03,
         9.07532573e-01, -5.39688289e-01,  1.51130855e-01,
        -7.75841117e-01,  3.58664483e-01, -1.08960215e-02],
       [-4.14694771e-02, -4.78206128e-01, -1.89076173e+00,
         8.03186774e-01,  1.25156894e-01, -5.73454797e-02,
         6.87502027e-01, -6.50843084e-01, -6.42856658e-02,
         7.87654102e-01,  9.46267426e-01,  3.57216247e-03],
       [ 1.75508689e-02,  1.43435621e+00, -1.26540148e+00,
        -6.23333514e-01,  4.09254581e-02, -5.55472448e-03,
        -7.74290323e-01,  3.88025761e-01, -1.39469787e-01,
         1.22963190e+00,  1.23736812e-02,  2.06664833e-03],
       [-5.05420528e-02,  2.86546677e-01, -1.05709977e-01,
        -1.07288241e+00,  7.36958265e-01, -7.24321008e-02,
        -1.83225977e+00,  1.24286103e+00,  1.30550265e+00,
         4.27322626e-01, -2.44301066e-01, -5.28725199e-02],
       [-7.10413679e-02,  8.16160262e-01,  1.27740157e+00,
        -1.04341626e+00, -1.22712746e-01, -4.31332625e-02,
        -4.06650335e-01,  1.51208031e+00,  1.72084853e-01,
        -2.45945305e-01, -1.48100898e-01, -2.17875391e-02],
       [-7.08384514e-02,  6.86532212e-03,  1.13871291e-01,
        -5.32009780e-01, -4.03609961e-01, -3.77766080e-02,
        -5.75302124e-01,  9.40481544e-01,  1.26262975e+00,
         4.85248625e-01, -3.42266828e-01, -4.85004224e-02],
       [-3.29303965e-02,  8.94749343e-01, -7.11978436e-01,
        -9.44440126e-01,  2.64435172e-01, -1.98149085e-02,
         3.50747168e-01,  9.82920706e-01,  4.02311474e-01,
         6.35207534e-01,  4.97904211e-01, -2.11736672e-02],
       [-5.42161614e-03,  9.49602485e-01, -1.77956736e+00,
         4.41751868e-01, -5.07380843e-01, -4.63115685e-02,
